id,install_code,suhu,kelembaban,amonia,timestamp
1962,ESP32_IDM_003_L1,32.24,73.42,2.85,2025-09-29T00:53:06.907436Z
1961,ESP32_IDM_003_L1,32.17,73.71,2.88,2025-09-29T00:52:06.823958Z
1960,ESP32_IDM_003_L1,32.13,73.91,2.87,2025-09-29T00:51:06.741177Z
1959,ESP32_IDM_003_L1,32.12,73.96,2.8,2025-09-29T00:50:06.686456Z
1958,ESP32_IDM_003_L1,32.19,73.93,2.8,2025-09-29T00:49:06.601238Z
1957,ESP32_IDM_003_L1,32.23,73.83,2.79,2025-09-29T00:48:06.518139Z
1956,ESP32_IDM_003_L1,32.17,73.95,2.81,2025-09-29T00:47:06.433666Z
1955,ESP32_IDM_003_L1,31.99,74.35,2.79,2025-09-29T00:46:06.351052Z
1954,ESP32_IDM_003_L1,31.96,74.41,2.77,2025-09-29T00:45:06.294713Z
1953,ESP32_IDM_003_L1,32.02,74.23,2.8,2025-09-29T00:44:06.20934Z
1952,ESP32_IDM_003_L1,32.21,73.47,2.81,2025-09-29T00:43:06.126628Z
1951,ESP32_IDM_003_L1,32.24,73.56,2.75,2025-09-29T00:42:06.045168Z
1950,ESP32_IDM_003_L1,32.21,73.64,2.77,2025-09-29T00:41:05.960303Z
1949,ESP32_IDM_003_L1,32.2,73.62,2.78,2025-09-29T00:40:05.903414Z
1948,ESP32_IDM_003_L1,32.17,73.82,2.78,2025-09-29T00:39:05.823791Z
1947,ESP32_IDM_003_L1,32.23,73.55,2.8,2025-09-29T00:38:05.73671Z
1946,ESP32_IDM_003_L1,32.33,73.23,2.84,2025-09-29T00:37:05.652229Z
1945,ESP32_IDM_003_L1,32.33,73.45,2.82,2025-09-29T00:36:05.569647Z
1944,ESP32_IDM_003_L1,32.24,73.53,2.81,2025-09-29T00:35:05.51362Z
1943,ESP32_IDM_003_L1,32.16,73.77,2.77,2025-09-29T00:34:05.430185Z
1942,ESP32_IDM_003_L1,32.09,74.0,2.75,2025-09-29T00:33:05.34742Z
1941,ESP32_IDM_003_L1,32.13,74.03,2.78,2025-09-29T00:32:05.264626Z
1940,ESP32_IDM_003_L1,32.28,73.47,2.74,2025-09-29T00:31:05.17928Z
1939,ESP32_IDM_003_L1,32.2,73.77,2.78,2025-09-29T00:30:05.124349Z
1938,ESP32_IDM_003_L1,32.2,73.73,2.74,2025-09-29T00:29:05.043287Z
1937,ESP32_IDM_003_L1,32.16,73.94,2.75,2025-09-29T00:28:04.956504Z
1936,ESP32_IDM_003_L1,32.0,74.22,2.73,2025-09-29T00:27:04.872711Z
1935,ESP32_IDM_003_L1,32.06,74.25,2.74,2025-09-29T00:26:04.789485Z
1934,ESP32_IDM_003_L1,32.17,73.87,2.77,2025-09-29T00:25:04.733743Z
1933,ESP32_IDM_003_L1,32.12,74.12,2.72,2025-09-29T00:24:04.649056Z
1932,ESP32_IDM_003_L1,32.17,73.78,2.71,2025-09-29T00:23:04.569843Z
1931,ESP32_IDM_003_L1,32.25,73.47,2.78,2025-09-29T00:22:04.483479Z
1930,ESP32_IDM_003_L1,32.41,72.94,2.74,2025-09-29T00:21:04.399047Z
1929,ESP32_IDM_003_L1,32.42,72.87,2.7,2025-09-29T00:20:04.345345Z
1928,ESP32_IDM_003_L1,32.4,73.14,2.75,2025-09-29T00:19:04.261552Z
1927,ESP32_IDM_003_L1,32.41,73.03,2.75,2025-09-29T00:18:04.175988Z
1926,ESP32_IDM_003_L1,32.4,73.04,2.79,2025-09-29T00:17:04.093541Z
1925,ESP32_IDM_003_L1,32.38,72.99,2.8,2025-09-29T00:16:04.011172Z
1924,ESP32_IDM_003_L1,32.37,73.06,2.82,2025-09-29T00:15:03.952961Z
1923,ESP32_IDM_003_L1,32.42,72.98,2.82,2025-09-29T00:14:03.869165Z
1922,ESP32_IDM_003_L1,32.38,73.03,2.76,2025-09-29T00:13:03.788354Z
1921,ESP32_IDM_003_L1,32.41,72.95,2.78,2025-09-29T00:12:03.702594Z
1920,ESP32_IDM_003_L1,32.38,72.93,2.78,2025-09-29T00:11:03.618763Z
1919,ESP32_IDM_003_L1,32.45,72.85,2.74,2025-09-29T00:10:03.564723Z
1918,ESP32_IDM_003_L1,32.38,73.13,2.76,2025-09-29T00:09:03.479919Z
1917,ESP32_IDM_003_L1,32.28,73.42,2.73,2025-09-29T00:08:03.395757Z
1916,ESP32_IDM_003_L1,32.24,73.47,2.73,2025-09-29T00:07:03.315731Z
1915,ESP32_IDM_003_L1,32.27,73.54,2.75,2025-09-29T00:06:03.230188Z
1914,ESP32_IDM_003_L1,32.28,73.35,2.77,2025-09-29T00:05:03.173164Z
1913,ESP32_IDM_003_L1,32.23,73.49,2.83,2025-09-29T00:04:03.093822Z
1912,ESP32_IDM_003_L1,32.4,72.92,2.8,2025-09-29T00:03:03.008693Z
1911,ESP32_IDM_003_L1,32.42,72.87,2.78,2025-09-29T00:02:02.922228Z
1910,ESP32_IDM_003_L1,32.38,72.97,2.8,2025-09-29T00:01:02.839565Z
1909,ESP32_IDM_003_L1,32.4,73.0,2.78,2025-09-29T00:00:02.784533Z
1908,ESP32_IDM_003_L1,32.4,72.92,2.81,2025-09-28T23:59:02.700048Z
1907,ESP32_IDM_003_L1,32.37,73.06,2.74,2025-09-28T23:58:02.616123Z
1906,ESP32_IDM_003_L1,32.35,73.22,2.78,2025-09-28T23:57:02.534447Z
1905,ESP32_IDM_003_L1,32.35,73.12,2.79,2025-09-28T23:56:02.449023Z
1904,ESP32_IDM_003_L1,32.33,73.21,2.86,2025-09-28T23:55:02.394176Z
1903,ESP32_IDM_003_L1,32.35,73.09,2.77,2025-09-28T23:54:02.312167Z
1902,ESP32_IDM_003_L1,32.38,73.13,2.78,2025-09-28T23:53:02.226856Z
1901,ESP32_IDM_003_L1,32.35,73.29,2.8,2025-09-28T23:52:02.14205Z
1900,ESP32_IDM_003_L1,32.27,73.54,2.75,2025-09-28T23:51:02.059428Z
1899,ESP32_IDM_003_L1,32.24,73.68,2.75,2025-09-28T23:50:02.003567Z
1898,ESP32_IDM_003_L1,32.3,73.5,2.77,2025-09-28T23:49:01.920056Z
1897,ESP32_IDM_003_L1,32.34,73.37,2.76,2025-09-28T23:48:01.837065Z
1896,ESP32_IDM_003_L1,32.41,73.03,2.78,2025-09-28T23:47:01.754499Z
1895,ESP32_IDM_003_L1,32.42,73.15,2.77,2025-09-28T23:46:01.669505Z
1894,ESP32_IDM_003_L1,32.23,73.78,2.69,2025-09-28T23:45:01.615189Z
1893,ESP32_IDM_003_L1,32.19,73.89,2.65,2025-09-28T23:44:01.531304Z
1892,ESP32_IDM_003_L1,32.24,73.69,2.67,2025-09-28T23:43:01.446415Z
1891,ESP32_IDM_003_L1,32.19,73.83,2.69,2025-09-28T23:42:01.36254Z
1890,ESP32_IDM_003_L1,32.3,73.4,2.68,2025-09-28T23:41:01.280601Z
1889,ESP32_IDM_003_L1,32.49,72.82,2.71,2025-09-28T23:40:01.223323Z
1888,ESP32_IDM_003_L1,32.38,73.06,2.7,2025-09-28T23:39:01.139632Z
1887,ESP32_IDM_003_L1,32.47,72.57,2.7,2025-09-28T23:38:01.057003Z
1886,ESP32_IDM_003_L1,32.51,72.75,2.7,2025-09-28T23:37:00.972448Z
1885,ESP32_IDM_003_L1,32.48,72.84,2.74,2025-09-28T23:36:00.888093Z
1884,ESP32_IDM_003_L1,32.4,73.1,2.73,2025-09-28T23:35:00.834297Z
1883,ESP32_IDM_003_L1,32.34,73.35,2.73,2025-09-28T23:34:00.749403Z
1882,ESP32_IDM_003_L1,32.27,73.69,2.74,2025-09-28T23:33:00.666027Z
1881,ESP32_IDM_003_L1,32.1,74.09,2.74,2025-09-28T23:32:00.581853Z
1880,ESP32_IDM_003_L1,32.16,73.88,2.75,2025-09-28T23:31:00.500979Z
1879,ESP32_IDM_003_L1,32.27,73.49,2.71,2025-09-28T23:30:00.443144Z
1878,ESP32_IDM_003_L1,32.35,73.22,2.73,2025-09-28T23:29:00.359161Z
1877,ESP32_IDM_003_L1,32.45,72.93,2.75,2025-09-28T23:28:00.277147Z
1876,ESP32_IDM_003_L1,32.37,73.22,2.79,2025-09-28T23:27:00.193151Z
1875,ESP32_IDM_003_L1,32.37,73.14,2.8,2025-09-28T23:26:00.108113Z
1874,ESP32_IDM_003_L1,32.41,73.12,2.77,2025-09-28T23:25:00.054374Z
1873,ESP32_IDM_003_L1,32.31,73.43,2.75,2025-09-28T23:23:59.969744Z
1872,ESP32_IDM_003_L1,32.33,73.38,2.72,2025-09-28T23:22:59.885392Z
1871,ESP32_IDM_003_L1,32.3,73.55,2.76,2025-09-28T23:21:59.803744Z
1870,ESP32_IDM_003_L1,32.28,73.63,2.78,2025-09-28T23:20:59.719257Z
1869,ESP32_IDM_003_L1,32.16,74.06,2.78,2025-09-28T23:19:59.662227Z
1868,ESP32_IDM_003_L1,32.17,73.84,2.75,2025-09-28T23:18:59.58109Z
1867,ESP32_IDM_003_L1,32.19,73.93,2.73,2025-09-28T23:17:59.495891Z
1866,ESP32_IDM_003_L1,32.31,73.44,2.73,2025-09-28T23:16:59.413026Z
1865,ESP32_IDM_003_L1,32.33,73.35,2.73,2025-09-28T23:15:59.328277Z
1864,ESP32_IDM_003_L1,32.34,73.22,2.74,2025-09-28T23:14:59.275295Z
1863,ESP32_IDM_003_L1,32.4,73.29,2.77,2025-09-28T23:13:59.189902Z
1862,ESP32_IDM_003_L1,32.31,73.69,2.73,2025-09-28T23:12:59.106113Z
1861,ESP32_IDM_003_L1,32.13,74.2,2.71,2025-09-28T23:11:59.022654Z
1860,ESP32_IDM_003_L1,32.21,73.72,2.76,2025-09-28T23:10:58.939996Z
1859,ESP32_IDM_003_L1,32.3,73.58,2.8,2025-09-28T23:09:58.884281Z
1858,ESP32_IDM_003_L1,32.27,73.54,2.88,2025-09-28T23:08:58.801129Z
1857,ESP32_IDM_003_L1,32.28,73.72,2.79,2025-09-28T23:07:58.715313Z
1856,ESP32_IDM_003_L1,32.23,73.77,2.77,2025-09-28T23:06:58.633081Z
1855,ESP32_IDM_003_L1,32.24,73.77,2.73,2025-09-28T23:05:58.548132Z
1854,ESP32_IDM_003_L1,32.23,73.68,2.7,2025-09-28T23:04:58.492549Z
1853,ESP32_IDM_003_L1,32.31,73.54,2.74,2025-09-28T23:03:58.40933Z
1852,ESP32_IDM_003_L1,32.27,73.61,2.72,2025-09-28T23:02:58.326148Z
1851,ESP32_IDM_003_L1,32.34,73.28,2.79,2025-09-28T23:01:58.244093Z
1850,ESP32_IDM_003_L1,32.49,72.82,2.74,2025-09-28T23:00:58.158973Z
1849,ESP32_IDM_003_L1,32.55,72.68,2.73,2025-09-28T22:59:58.10329Z
1848,ESP32_IDM_003_L1,32.48,73.01,2.75,2025-09-28T22:58:58.019002Z
1847,ESP32_IDM_003_L1,32.52,72.84,2.71,2025-09-28T22:57:57.935108Z
1846,ESP32_IDM_003_L1,32.41,73.22,2.71,2025-09-28T22:56:57.853151Z
1845,ESP32_IDM_003_L1,32.38,73.35,2.71,2025-09-28T22:55:57.769195Z
1844,ESP32_IDM_003_L1,32.47,73.12,2.73,2025-09-28T22:54:57.71354Z
1843,ESP32_IDM_003_L1,32.49,72.98,2.76,2025-09-28T22:53:57.629998Z
1842,ESP32_IDM_003_L1,32.49,72.99,2.75,2025-09-28T22:52:57.546955Z
1841,ESP32_IDM_003_L1,32.54,72.77,2.73,2025-09-28T22:51:57.461301Z
1840,ESP32_IDM_003_L1,32.49,72.96,2.75,2025-09-28T22:50:57.378719Z
1839,ESP32_IDM_003_L1,32.45,73.17,2.79,2025-09-28T22:49:57.323998Z
1838,ESP32_IDM_003_L1,32.45,73.22,2.79,2025-09-28T22:48:57.239143Z
1837,ESP32_IDM_003_L1,32.44,73.08,2.73,2025-09-28T22:47:57.156299Z
1836,ESP32_IDM_003_L1,32.55,72.8,2.72,2025-09-28T22:46:57.074769Z
1835,ESP32_IDM_003_L1,32.62,72.49,2.7,2025-09-28T22:45:56.989296Z
1834,ESP32_IDM_003_L1,32.61,72.65,2.72,2025-09-28T22:44:56.933643Z
1833,ESP32_IDM_003_L1,32.54,72.84,2.73,2025-09-28T22:43:56.850344Z
1832,ESP32_IDM_003_L1,32.48,72.99,2.72,2025-09-28T22:42:56.766034Z
1831,ESP32_IDM_003_L1,32.4,73.3,2.73,2025-09-28T22:41:56.681781Z
1830,ESP32_IDM_003_L1,32.28,73.71,2.73,2025-09-28T22:40:56.598857Z
1829,ESP32_IDM_003_L1,32.4,73.35,2.75,2025-09-28T22:39:56.542185Z
1828,ESP32_IDM_003_L1,32.55,72.74,2.71,2025-09-28T22:38:56.458693Z
1827,ESP32_IDM_003_L1,32.62,72.57,2.78,2025-09-28T22:37:56.376144Z
1826,ESP32_IDM_003_L1,32.58,72.76,2.76,2025-09-28T22:36:56.293234Z
1825,ESP32_IDM_003_L1,32.57,72.76,2.73,2025-09-28T22:35:56.207754Z
1824,ESP32_IDM_003_L1,32.49,72.96,2.73,2025-09-28T22:34:56.153689Z
1823,ESP32_IDM_003_L1,32.47,73.12,2.73,2025-09-28T22:33:56.069486Z
1822,ESP32_IDM_003_L1,32.44,73.14,2.73,2025-09-28T22:32:55.985094Z
1821,ESP32_IDM_003_L1,32.51,73.06,2.69,2025-09-28T22:31:55.901412Z
1820,ESP32_IDM_003_L1,32.54,73.07,2.69,2025-09-28T22:30:55.819182Z
1819,ESP32_IDM_003_L1,32.51,73.23,2.69,2025-09-28T22:29:55.762121Z
1818,ESP32_IDM_003_L1,32.28,74.21,2.7,2025-09-28T22:28:55.680139Z
1817,ESP32_IDM_003_L1,32.34,73.6,2.7,2025-09-28T22:27:55.597319Z
1816,ESP32_IDM_003_L1,32.27,73.58,2.67,2025-09-28T22:26:55.513173Z
1815,ESP32_IDM_003_L1,32.42,73.32,2.71,2025-09-28T22:25:55.427714Z
1814,ESP32_IDM_003_L1,32.42,73.44,2.73,2025-09-28T22:24:55.37517Z
1813,ESP32_IDM_003_L1,32.28,73.93,2.68,2025-09-28T22:23:55.288834Z
1812,ESP32_IDM_003_L1,32.33,73.82,2.62,2025-09-28T22:22:55.206279Z
1811,ESP32_IDM_003_L1,32.4,73.57,2.62,2025-09-28T22:21:55.121387Z
1810,ESP32_IDM_003_L1,32.33,73.65,2.59,2025-09-28T22:20:55.039804Z
1809,ESP32_IDM_003_L1,32.09,74.62,2.62,2025-09-28T22:19:54.981629Z
1808,ESP32_IDM_003_L1,31.97,74.86,2.62,2025-09-28T22:18:54.898607Z
1807,ESP32_IDM_003_L1,32.16,74.43,2.61,2025-09-28T22:17:54.817578Z
1806,ESP32_IDM_003_L1,32.23,74.02,2.57,2025-09-28T22:16:54.731357Z
1805,ESP32_IDM_003_L1,32.21,74.25,2.61,2025-09-28T22:15:54.648048Z
1804,ESP32_IDM_003_L1,32.03,74.81,2.64,2025-09-28T22:14:54.595111Z
1803,ESP32_IDM_003_L1,32.16,74.15,2.62,2025-09-28T22:13:54.508438Z
1802,ESP32_IDM_003_L1,31.85,75.52,2.58,2025-09-28T22:12:54.425273Z
1801,ESP32_IDM_003_L1,31.85,75.2,2.58,2025-09-28T22:11:54.341305Z
1800,ESP32_IDM_003_L1,31.96,75.1,2.62,2025-09-28T22:10:54.260031Z
1799,ESP32_IDM_003_L1,32.02,74.36,2.69,2025-09-28T22:09:54.201989Z
1798,ESP32_IDM_003_L1,32.14,74.38,2.73,2025-09-28T22:08:54.119389Z
1797,ESP32_IDM_003_L1,32.16,74.07,2.78,2025-09-28T22:07:54.037296Z
1796,ESP32_IDM_003_L1,32.03,74.53,2.63,2025-09-28T22:06:53.951747Z
1795,ESP32_IDM_003_L1,31.86,75.38,2.66,2025-09-28T22:05:53.868125Z
1794,ESP32_IDM_003_L1,32.09,74.38,2.71,2025-09-28T22:04:53.814895Z
1793,ESP32_IDM_003_L1,32.17,74.12,2.73,2025-09-28T22:03:53.727952Z
1792,ESP32_IDM_003_L1,32.03,74.27,2.76,2025-09-28T22:02:53.645169Z
1791,ESP32_IDM_003_L1,32.27,73.42,2.8,2025-09-28T22:01:53.562843Z
1790,ESP32_IDM_003_L1,32.21,73.73,2.8,2025-09-28T22:00:53.477566Z
1789,ESP32_IDM_003_L1,32.24,73.73,2.73,2025-09-28T21:59:53.421833Z
1788,ESP32_IDM_003_L1,32.3,73.51,2.72,2025-09-28T21:58:53.340714Z
1787,ESP32_IDM_003_L1,32.13,74.19,2.77,2025-09-28T21:57:53.25461Z
1786,ESP32_IDM_003_L1,32.16,73.81,2.74,2025-09-28T21:56:53.172086Z
1785,ESP32_IDM_003_L1,32.34,73.28,2.71,2025-09-28T21:55:53.087454Z
1784,ESP32_IDM_003_L1,32.23,73.74,2.68,2025-09-28T21:54:53.031807Z
1783,ESP32_IDM_003_L1,32.0,74.46,2.65,2025-09-28T21:53:52.948309Z
1782,ESP32_IDM_003_L1,32.28,73.44,2.64,2025-09-28T21:52:52.867113Z
1781,ESP32_IDM_003_L1,32.21,73.69,2.63,2025-09-28T21:51:52.78297Z
1780,ESP32_IDM_003_L1,32.21,73.96,2.67,2025-09-28T21:50:52.698007Z
1779,ESP32_IDM_003_L1,32.19,73.86,2.68,2025-09-28T21:49:52.643172Z
1778,ESP32_IDM_003_L1,32.19,74.0,2.65,2025-09-28T21:48:52.55998Z
1777,ESP32_IDM_003_L1,32.24,73.6,2.71,2025-09-28T21:47:52.474646Z
1776,ESP32_IDM_003_L1,32.23,73.82,2.66,2025-09-28T21:46:52.390864Z
1775,ESP32_IDM_003_L1,32.1,74.11,2.63,2025-09-28T21:45:52.327333Z
1774,ESP32_IDM_003_L1,32.55,72.23,2.67,2025-09-28T21:44:52.242477Z
1773,ESP32_IDM_003_L1,32.31,73.24,2.74,2025-09-28T21:43:52.158205Z
1772,ESP32_IDM_003_L1,32.38,72.89,2.83,2025-09-28T21:42:52.12702Z
1771,ESP32_IDM_003_L1,32.45,72.54,2.81,2025-09-28T21:41:51.992911Z
1770,ESP32_IDM_003_L1,32.51,72.53,2.87,2025-09-28T21:40:51.936556Z
1769,ESP32_IDM_003_L1,32.54,72.54,2.84,2025-09-28T21:39:51.854509Z
1768,ESP32_IDM_003_L1,32.42,72.88,2.83,2025-09-28T21:38:51.770308Z
1767,ESP32_IDM_003_L1,32.4,73.03,2.84,2025-09-28T21:37:51.68561Z
1766,ESP32_IDM_003_L1,32.35,73.04,2.84,2025-09-28T21:36:51.601763Z
1765,ESP32_IDM_003_L1,32.44,72.86,2.82,2025-09-28T21:35:51.548209Z
1764,ESP32_IDM_003_L1,32.33,73.25,2.83,2025-09-28T21:34:51.463842Z
1763,ESP32_IDM_003_L1,32.27,73.33,2.81,2025-09-28T21:33:51.37936Z
1762,ESP32_IDM_003_L1,32.33,73.22,2.8,2025-09-28T21:32:51.298309Z
1761,ESP32_IDM_003_L1,32.33,73.24,2.81,2025-09-28T21:31:51.213729Z
1760,ESP32_IDM_003_L1,32.3,73.27,2.83,2025-09-28T21:30:51.158231Z
1759,ESP32_IDM_003_L1,32.35,72.98,2.79,2025-09-28T21:29:51.078717Z
1758,ESP32_IDM_003_L1,32.37,72.96,2.79,2025-09-28T21:28:50.991997Z
1757,ESP32_IDM_003_L1,32.47,72.76,2.7,2025-09-28T21:27:50.908138Z
1756,ESP32_IDM_003_L1,32.48,72.62,2.76,2025-09-28T21:26:50.824681Z
1755,ESP32_IDM_003_L1,32.49,72.79,2.76,2025-09-28T21:25:50.770498Z
1754,ESP32_IDM_003_L1,32.28,73.39,2.68,2025-09-28T21:24:50.685888Z
1753,ESP32_IDM_003_L1,32.23,73.56,2.75,2025-09-28T21:23:50.604266Z
1752,ESP32_IDM_003_L1,32.24,73.48,2.76,2025-09-28T21:22:50.518845Z
1751,ESP32_IDM_003_L1,32.33,72.96,2.82,2025-09-28T21:21:50.435713Z
1750,ESP32_IDM_003_L1,32.4,72.76,2.86,2025-09-28T21:20:50.382071Z
1749,ESP32_IDM_003_L1,32.45,72.69,2.77,2025-09-28T21:19:50.297181Z
1748,ESP32_IDM_003_L1,32.48,72.68,2.75,2025-09-28T21:18:50.213901Z
1747,ESP32_IDM_003_L1,32.51,72.56,2.7,2025-09-28T21:17:50.129007Z
1746,ESP32_IDM_003_L1,32.44,72.61,2.69,2025-09-28T21:16:50.048521Z
1745,ESP32_IDM_003_L1,32.55,72.37,2.73,2025-09-28T21:15:49.991725Z
1744,ESP32_IDM_003_L1,32.45,72.7,2.77,2025-09-28T21:14:49.908422Z
1743,ESP32_IDM_003_L1,32.55,72.32,2.75,2025-09-28T21:13:49.825245Z
1742,ESP32_IDM_003_L1,32.69,71.79,2.75,2025-09-28T21:12:49.741024Z
1741,ESP32_IDM_003_L1,32.62,72.14,2.82,2025-09-28T21:11:49.657151Z
1740,ESP32_IDM_003_L1,32.55,72.28,2.79,2025-09-28T21:10:49.603852Z
1739,ESP32_IDM_003_L1,32.57,72.23,2.78,2025-09-28T21:09:49.519235Z
1738,ESP32_IDM_003_L1,32.54,72.4,2.77,2025-09-28T21:08:49.435737Z
1737,ESP32_IDM_003_L1,32.54,72.35,2.79,2025-09-28T21:07:49.352854Z
1736,ESP32_IDM_003_L1,32.59,72.37,2.78,2025-09-28T21:06:49.269396Z
1735,ESP32_IDM_003_L1,32.54,72.62,2.79,2025-09-28T21:05:49.212746Z
1734,ESP32_IDM_003_L1,32.44,72.97,2.82,2025-09-28T21:04:49.130477Z
1733,ESP32_IDM_003_L1,32.49,72.66,2.79,2025-09-28T21:03:49.046203Z
1732,ESP32_IDM_003_L1,32.4,73.08,2.83,2025-09-28T21:02:48.963153Z
1731,ESP32_IDM_003_L1,32.23,73.65,2.86,2025-09-28T21:01:48.878641Z
1730,ESP32_IDM_003_L1,32.07,74.02,2.86,2025-09-28T21:00:48.824108Z
1729,ESP32_IDM_003_L1,32.07,74.08,2.82,2025-09-28T20:59:48.74115Z
1728,ESP32_IDM_003_L1,32.12,73.89,2.86,2025-09-28T20:58:48.656919Z
1727,ESP32_IDM_003_L1,32.16,73.68,2.86,2025-09-28T20:57:48.574239Z
1726,ESP32_IDM_003_L1,32.34,73.13,2.81,2025-09-28T20:56:48.489737Z
1725,ESP32_IDM_003_L1,32.35,73.08,2.81,2025-09-28T20:55:48.436084Z
1724,ESP32_IDM_003_L1,32.42,72.9,2.82,2025-09-28T20:54:48.352536Z
1723,ESP32_IDM_003_L1,32.47,72.62,2.78,2025-09-28T20:53:48.267978Z
1722,ESP32_IDM_003_L1,32.59,72.23,2.83,2025-09-28T20:52:48.184873Z
1721,ESP32_IDM_003_L1,32.57,72.3,2.81,2025-09-28T20:51:48.102335Z
1720,ESP32_IDM_003_L1,32.59,72.09,2.86,2025-09-28T20:50:48.046734Z
1719,ESP32_IDM_003_L1,32.66,72.11,2.84,2025-09-28T20:49:47.962408Z
1718,ESP32_IDM_003_L1,32.71,72.35,2.87,2025-09-28T20:48:47.880516Z
1717,ESP32_IDM_003_L1,32.64,72.64,2.88,2025-09-28T20:47:47.79449Z
1716,ESP32_IDM_003_L1,32.58,72.84,2.81,2025-09-28T20:46:47.712583Z
1715,ESP32_IDM_003_L1,32.55,72.23,2.82,2025-09-28T20:45:47.658489Z
1714,ESP32_IDM_003_L1,32.54,72.66,2.79,2025-09-28T20:44:47.573485Z
1713,ESP32_IDM_003_L1,32.48,72.73,2.81,2025-09-28T20:43:47.489811Z
1712,ESP32_IDM_003_L1,32.52,72.26,2.82,2025-09-28T20:42:47.407729Z
1711,ESP32_IDM_003_L1,32.57,72.31,2.89,2025-09-28T20:41:47.323849Z
1710,ESP32_IDM_003_L1,32.59,71.96,2.9,2025-09-28T20:40:47.268337Z
1709,ESP32_IDM_003_L1,32.49,72.3,2.88,2025-09-28T20:39:47.186317Z
1708,ESP32_IDM_003_L1,32.45,72.4,2.89,2025-09-28T20:38:47.102424Z
1707,ESP32_IDM_003_L1,32.59,72.07,2.83,2025-09-28T20:37:47.017319Z
1706,ESP32_IDM_003_L1,32.59,72.09,2.8,2025-09-28T20:36:46.934126Z
1705,ESP32_IDM_003_L1,32.65,72.09,2.79,2025-09-28T20:35:46.880399Z
1704,ESP32_IDM_003_L1,32.61,72.13,2.81,2025-09-28T20:34:46.795679Z
1703,ESP32_IDM_003_L1,32.61,72.06,2.78,2025-09-28T20:33:46.712759Z
1702,ESP32_IDM_003_L1,32.58,72.47,2.76,2025-09-28T20:32:46.630728Z
1701,ESP32_IDM_003_L1,32.65,72.32,2.76,2025-09-28T20:31:46.545565Z
1700,ESP32_IDM_003_L1,32.55,72.7,2.75,2025-09-28T20:30:46.49113Z
1699,ESP32_IDM_003_L1,32.49,72.96,2.77,2025-09-28T20:29:46.407667Z
1698,ESP32_IDM_003_L1,32.28,73.46,2.82,2025-09-28T20:28:46.323473Z
1697,ESP32_IDM_003_L1,32.27,73.42,2.8,2025-09-28T20:27:46.239346Z
1696,ESP32_IDM_003_L1,32.37,73.02,2.78,2025-09-28T20:26:46.156537Z
1695,ESP32_IDM_003_L1,32.34,73.12,2.76,2025-09-28T20:25:46.100317Z
1694,ESP32_IDM_003_L1,32.27,73.54,2.79,2025-09-28T20:24:46.017448Z
1693,ESP32_IDM_003_L1,32.23,73.4,2.74,2025-09-28T20:23:45.93455Z
1692,ESP32_IDM_003_L1,32.16,73.42,2.79,2025-09-28T20:22:45.851442Z
1691,ESP32_IDM_003_L1,32.24,73.21,2.79,2025-09-28T20:21:45.766272Z
1690,ESP32_IDM_003_L1,32.41,72.74,2.79,2025-09-28T20:20:45.715204Z
1689,ESP32_IDM_003_L1,32.42,72.94,2.77,2025-09-28T20:19:45.629255Z
1688,ESP32_IDM_003_L1,32.38,72.67,2.81,2025-09-28T20:18:45.55246Z
1687,ESP32_IDM_003_L1,32.55,72.05,2.8,2025-09-28T20:17:45.463025Z
1686,ESP32_IDM_003_L1,32.58,71.92,2.79,2025-09-28T20:16:45.379649Z
1685,ESP32_IDM_003_L1,32.57,71.89,2.83,2025-09-28T20:15:45.322878Z
1684,ESP32_IDM_003_L1,32.59,72.07,2.83,2025-09-28T20:14:45.239626Z
1683,ESP32_IDM_003_L1,32.54,72.25,2.83,2025-09-28T20:13:45.158069Z
1682,ESP32_IDM_003_L1,32.45,72.38,2.86,2025-09-28T20:12:45.072298Z
1681,ESP32_IDM_003_L1,32.45,72.38,2.82,2025-09-28T20:11:44.988381Z
1680,ESP32_IDM_003_L1,32.44,72.48,2.78,2025-09-28T20:10:44.935402Z
1679,ESP32_IDM_003_L1,32.49,72.28,2.81,2025-09-28T20:09:44.849394Z
1678,ESP32_IDM_003_L1,32.55,72.25,2.77,2025-09-28T20:08:44.765724Z
1677,ESP32_IDM_003_L1,32.45,72.61,2.83,2025-09-28T20:07:44.683594Z
1676,ESP32_IDM_003_L1,32.45,72.47,2.84,2025-09-28T20:06:44.602112Z
1675,ESP32_IDM_003_L1,32.49,72.25,2.8,2025-09-28T20:05:44.544804Z
1674,ESP32_IDM_003_L1,32.45,72.29,2.83,2025-09-28T20:04:44.461745Z
1673,ESP32_IDM_003_L1,32.52,72.11,2.83,2025-09-28T20:03:44.380785Z
1672,ESP32_IDM_003_L1,32.4,72.85,2.79,2025-09-28T20:02:44.294732Z
1671,ESP32_IDM_003_L1,32.21,73.37,2.74,2025-09-28T20:01:44.210561Z
1670,ESP32_IDM_003_L1,32.27,73.09,2.8,2025-09-28T20:00:44.155706Z
1669,ESP32_IDM_003_L1,32.41,72.61,2.82,2025-09-28T19:59:44.071846Z
1668,ESP32_IDM_003_L1,32.21,73.25,2.84,2025-09-28T19:58:43.989202Z
1667,ESP32_IDM_003_L1,32.42,72.57,2.89,2025-09-28T19:57:43.9052Z
1666,ESP32_IDM_003_L1,32.65,71.89,2.89,2025-09-28T19:56:43.822045Z
